This file was created by CMPT_IND_RETS using the 201902 CRSP database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It contains value- and equal-weighted returns for 30 industry portfolios.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The portfolios are constructed at the end of June.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The annual returns are from January to December.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Average Equal Weighted Returns -- Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Food ,Beer ,Smoke,Games,Books,Hshld,Clths,Hlth ,Chems,Txtls,Cnstr,Steel,FabPr,ElcEq,Autos,Carry,Mines,Coal ,Oil  ,Util ,Telcm,Servs,BusEq,Paper,Trans,Whlsl,Rtail,Meals,Fin  ,Other
200106,2.15,-2.83,-1.88,3.17,1.22,-1.13,-2.1,7.27,-4.33,-0.26,-1.44,-3.28,0.76,-2.54,4.13,-3.3,-3.21,-16.81,-12.88,-1.89,-0.03,1.26,-0.84,0.31,-1.9,4.03,2.91,1.28,4.2,3.3
200107,3.2,2.79,-2.35,-3.56,-2.33,0.52,-1.73,-2.73,-1.37,-0.93,0.26,-3.63,-4.97,-9.95,2.69,3.16,-5.16,-12.79,-3.57,-3.21,-10.67,-9.17,-7.33,1.87,0.89,0.17,-1.76,-0.15,2.9,-1.82
200108,2.74,1.21,8,-3,-6.38,-2.43,-0.78,-2.83,-0.82,-8.14,-5.5,-4.58,-4.88,-7.93,-5.28,0.2,-6.59,-0.54,-6.03,0.7,-11.94,-7.45,-9.67,-0.03,-2.67,0.96,-0.86,1.79,-0.13,-2.05
200109,-7.11,-8.8,6.01,-13.9,-12.59,-13.95,-17.96,-11.85,-13.56,-14.99,-15.44,-19.2,-14.35,-13.79,-20.58,-16.62,-12.05,-10.75,-13.89,-4.69,-20.26,-19.47,-17.37,-12.33,-21.14,-9.24,-15.01,-14.54,-4.73,-12.44
200110,5.28,-1.5,2.23,3.26,0.58,6.97,10.86,11.88,3.2,-12.35,1.96,-4.24,7.27,2.28,1.83,7.76,-7.05,30.29,11.45,0.14,6.22,16.59,20.01,2.47,6.1,1.36,7,4.19,0.11,6.07
200111,3.1,2.94,-0.17,10.09,6.75,8.31,6.83,7.12,9.8,8.1,7.68,4.27,4.88,5.83,10.18,-0.03,2.32,-9.53,-5.2,0.53,15.51,13.75,14.18,5.81,9.99,4.72,13.97,5.7,4.1,4.81
200112,3.77,3.57,-6.49,10.2,5.41,4.64,3.57,6.36,3.41,1.33,10.09,4.96,4.89,5.86,4.71,5.9,7.42,4.07,6.42,4.06,7.48,10.55,7.26,7.1,8.09,7.84,6.08,5.81,3.15,5.35
200201,1.52,1.54,-1.32,7.84,1.53,5.67,4.31,-3.23,-0.33,-2.61,5.72,-1.39,-0.17,0.29,5.29,5.38,0.79,-6.04,-4.9,-2.54,-11.58,2.99,3.42,4.12,8.18,2.64,6.6,8.72,2.62,3.12
200202,0.74,1,3.25,-0.22,-0.53,2.35,2.27,-7.94,1.25,-1.09,2.03,-4.39,0.32,-5.57,4.96,4.85,6.08,-3.8,1.74,0.26,-12.72,-8.81,-12.07,2.88,0.87,-4.09,-0.86,-0.94,0.52,-2.24
200203,4.41,2.27,0.33,7.97,6.13,8.39,10.49,6.42,8.35,31.11,5.35,13.64,10.17,10.91,4.8,11.28,6.64,15.98,14.41,7.69,5.53,8.39,11.19,6.16,8.81,8.93,7.96,9.32,5.49,14.18
200204,4.97,3.86,-1.72,1.96,-2.25,3.57,9.09,-6.26,1.18,15.38,5.23,-0.22,0.17,-0.98,6.9,10.66,4.31,-3.94,1.12,0.81,-7.21,-5.79,-5.25,2.76,-1.25,2.02,6.55,6.22,5.37,2.99
200205,1.94,2.64,-6,-3.44,-0.35,-1.03,0.58,-3.89,-1.81,6.73,-4.98,-4.59,-4.19,-3.46,-0.05,-4.18,8.98,3.58,-5.55,-4.13,-7.17,-6.3,-5.92,1.4,2.07,0.58,2.05,2.59,1.33,0.6
200206,-3.04,-7.04,-9.05,-6.12,-8.91,-2.9,0.65,-10.09,-3.12,-4.91,-2.65,-7.49,-7.85,-7.52,-4.34,-1.86,-4.28,-7.66,-5.71,-4.07,-17.52,-10.94,-14.57,-4.36,-3.33,-3.84,-6.11,-1.65,-1.16,-4.2
200207,-7.66,-7.51,-12.04,-11,-9.44,-9.98,-12.49,-11.06,-6.95,-16.15,-12.94,-18.01,-13.63,-13,-10.55,-8.16,-10.16,-30.59,-14.32,-11.69,-12.2,-15.57,-15.11,-12.9,-14.48,-14.21,-15.23,-12.66,-6.5,-12.55
200208,-0.32,0.75,17.07,-0.33,-0.26,-2.15,-1.05,-0.7,3.08,-4.8,-0.07,-2.54,-3.28,-1,-2.95,-6.66,9.19,15.39,4.67,3.17,1.62,0.68,-0.98,1.37,-4.03,0.08,-2.59,-2.47,2.56,3.94
200209,-6.21,-6.4,-19.4,-7.17,-8.67,-6.81,-7.24,-8.7,-10.72,-14.37,-9.22,-11.48,-9.52,-11.14,-9.42,-6.12,-10.44,-8.12,-4.91,-7.34,-11.02,-11.18,-15.42,-7.58,-9.8,-7.08,-8.58,-7.06,-3.73,-9.8
200210,0.45,5.91,-2.54,4.08,5.79,6.81,6.24,4.64,3.14,1.48,0.44,-0.57,7,2.35,-1.22,0.51,-8.93,3.7,1.61,-0.36,9.5,9.04,12.36,0.35,5.61,0.46,2.16,-4.14,1.74,-2.28
200211,2.71,2.18,2.04,11.25,16.72,6.57,10.28,11.33,7.91,9.35,8.23,15.51,11.19,15.53,9.65,5.19,0.39,7.95,2.85,3.34,26.05,20.14,30.11,11.54,7.26,9.78,12.1,2.69,4.15,9.89
200212,0.99,-4.74,3.11,-5.8,-3.71,-3.81,-4.08,-7.03,-6.09,1.08,-4.69,-8.52,-6.49,-5.05,-5.25,-4.51,3.47,11.83,1.73,2.28,-7.16,-7.45,-13.52,-1.99,-1.77,-3.15,-8.84,-1.73,0.12,-0.99
200301,-2.57,-4.09,1.42,0.12,-2.14,0.59,1.15,1.7,-3.18,-2.61,-2.8,-2.61,-0.33,-0.37,-5.79,-4.4,5.51,-13.39,3.21,-1.78,-0.6,1.5,1.09,-2.51,-4.28,-0.79,-4.56,-2.82,1.8,1.42
200302,-3.99,6.52,0.89,-1.69,-7.79,-1.77,-2.53,-2.64,-2.04,0.82,-2.38,-4.45,-2.94,-5.94,-7.67,-4.67,-10.02,14.94,4.29,-3.98,-5.49,-3.37,-2.91,-4.94,-6.27,-4.39,-4.28,-4.54,-0.22,-5.88
200303,0.57,0.1,-13.8,1.29,0.21,-3.04,2.32,4.81,0.75,-2.44,2.47,-3.16,-3.05,-2.16,-4.78,-2.22,0.16,-0.85,-0.91,3.85,0.93,2.56,0.68,1.66,2.38,-1.51,2.03,0.4,1.08,-0.17
200304,4.87,25.33,1.61,5.94,7.49,9.51,10.67,15.44,10.49,7.32,10.83,5.59,8.24,9.3,16.56,4.92,5.04,4.44,1.06,9.39,15.04,12.67,10.94,4.32,13.19,9.7,11.93,5.48,7.51,7.32
200305,5.32,5.24,53.51,6.8,7.36,5.65,6.65,23.65,6.08,3.8,11.7,14.13,12.6,15.81,6.04,8.33,11.21,22.86,20.79,10.59,18.32,19.4,23.56,7.36,14.65,8.4,11.85,6.95,6.97,6.44
200306,3.94,-1.07,9.96,6.69,2.41,2.03,4.64,8.78,-0.73,0.57,4.85,5.13,3.3,-0.29,5.82,8.02,3.08,2.34,5.81,-0.97,9,6.4,5.32,2.61,8.43,8.63,7.3,7.43,2.64,4.66
200307,5.12,-1.91,-10.34,5.41,1.69,8.13,6.14,6.71,4.65,0.63,3.83,5.84,8.02,8.59,9.35,9.15,13.83,-11.34,-4,-2.24,6.93,11.14,12.33,3.26,7.47,9.58,8.89,3.61,5.64,6.67
200308,4.89,2.91,-0.45,2.97,2.81,5.54,8.09,4.62,5.41,-1.62,6.03,6.26,7.91,12.57,8.46,4.01,13.08,3.9,7.91,1.05,2.12,5.65,9,1.65,3.48,6.7,7.19,3.51,2.1,1.77
200309,2.19,4.13,1.31,2.22,0.78,1.82,1.99,7.25,0.25,7.6,0.67,-3.01,-1.2,5.33,-2.32,-1.03,4.27,-1.8,-0.07,2.77,-0.47,2.9,4.04,-1.84,2.35,2.88,-2.5,1.4,1.77,0.76
200310,5.04,7.49,7.73,7.3,5.85,8.31,8.35,5.05,5.49,-4.07,10.96,14.42,9.24,13.56,11.84,9.63,12.43,8.62,5.72,3.14,5.91,10.42,14.08,5.28,6.87,9.54,10.71,8.97,6.49,6.97
200311,5.95,6.93,9.35,2.72,2.96,0.94,0.8,2.66,5.53,2.84,3.55,2.07,4.81,5.41,2.84,4.24,25.55,0.58,2.73,2.3,5.08,3.3,6.42,1.57,3.28,3.46,3.51,2.57,3.7,3.95
200312,4.29,2.52,0.71,1.91,4.88,0.42,0.32,4.09,9.18,3.52,5.37,20.3,4.39,3.1,7.02,7.85,18.33,27.71,17.1,4.16,3.89,2.01,0.11,6.71,4.48,5.83,-0.98,2.47,2.44,7.39
200401,6.17,1.03,4.61,3.65,6.31,5.42,2.69,11.92,5.43,10.03,4.41,1.17,6.08,5.63,3.43,2.86,-2.33,-6.52,5.65,2.18,8.42,10.1,13.34,1.15,3.33,7.77,3.9,5.26,3.55,7.78
200402,3.92,3.27,23.67,3.05,2.93,0.6,4.59,0.46,0.72,2.02,4.58,7.3,1.11,-1.3,0.02,-3.42,1.73,5.67,4.6,2.18,-2.55,-0.55,-3.01,-0.15,1.33,1.39,5.26,5.38,1.92,2.75
200403,2.87,0.71,-2.85,3.17,0.71,-1.42,-0.13,0.38,1.81,-6.75,2.14,2.32,-0.7,2,-1.07,-2.02,2.4,6.97,2.83,0.87,-4.35,1.25,-2.61,0.31,-0.12,0.48,1.34,2.28,0.21,1.11
200404,-0.51,0.9,-4.76,-2.58,-0.45,0.54,1.88,-1.16,-2.39,-3.17,-1.62,-3.01,-3.66,0.07,0.38,4.34,-18.56,3.54,2.92,-2.97,-5.46,-4.24,-7.75,-2.02,-1.98,-0.82,-3.04,-0.03,-3.86,-2.54
200405,1.09,0.83,-4.35,1.83,-1.4,-2.32,-0.26,-3.97,0.84,-7.23,-0.45,4.67,1.56,0.04,-3.85,-1.09,7.32,7.15,-1.47,0.36,-2.38,0.13,3.73,1.56,-1.34,-0.72,-0.21,-3.45,0.68,-0.28
200406,2.88,3.48,11.54,3.6,-0.07,0.2,3.33,-0.09,5.84,5.91,2.7,9.02,6.41,3.38,9.05,13.11,7.15,9.49,8.25,2.68,-2.06,1.22,1.79,6.62,9.47,4.9,3.18,0.79,1.89,4.86
200407,-5.63,-2.76,1.45,-6.3,-4.22,-5.89,-5.58,-9.98,-6.01,-1.42,-4.11,1.62,-6.96,-9.15,-4.3,-1.39,1.54,2.18,0.89,-0.82,-8.58,-10.74,-13.78,-2.93,-3.78,-6.76,-5.25,-3.29,-1.85,-3.94
200408,-2.27,-1.23,10.07,-2.27,-1.95,-2.97,-3.56,0.06,2.29,-5.15,1.16,-1.77,-2.47,-1.44,-5.11,-3.84,4.26,0.91,-5.31,3.02,-2.47,-3.57,-2.91,-0.73,-4.38,-2.13,-3.27,-2.82,1.61,-2.03
200409,0.05,-1.13,0.54,3.47,3.11,4.37,3.65,4.23,6.34,4.76,4.74,7.58,4.7,3.13,-2.27,4.15,11.14,4.7,13.1,1.68,1.48,5.77,3.7,1.68,3.8,4.37,4.02,3.34,3,3.6
200410,1.06,4.74,0.45,3.28,0.93,-2.21,1.57,-1.18,2.5,3.85,1.15,-2.89,0.24,1.08,-2.26,2.06,-6.42,-3.15,2.86,2.42,2.88,3.65,2.98,-1.18,4.13,1.05,4.11,1.46,2.45,0.13
200411,6.03,5.62,12.27,10.95,8.93,8.41,5.63,8.18,11.03,4.5,8.48,21.84,9.87,9.37,7.61,24.69,4.99,25.35,9.37,5.47,12.65,8.73,10.04,8.38,9.64,12.45,8.35,8.26,6.07,12.53
200412,5.85,4.38,0.84,9.69,4.25,6.32,9.5,7.69,4.43,3.66,10.13,5.37,7.69,5.99,6.13,1.67,-2.5,-2.15,-0.39,1.92,9.07,8.45,8.51,3.7,5.59,6.5,4.52,5.78,2.8,5.65
200501,-0.45,0.3,1.22,-4.05,-2.03,-2.04,0.86,-4.04,-2.65,-2.77,-0.59,0.58,-4.51,-3.07,-8.63,-5.23,-2.37,3.34,2.51,0.33,-5.76,-5.09,-8.66,-5.59,-3.15,-2.61,-2.32,3.38,-2,-2.58
200502,0.12,-0.97,6.6,-0.61,4.2,-1.58,1.99,-2.07,3.76,0.13,2.41,7.4,4.04,3.19,0.57,3.96,11.19,14.27,17.02,1.97,-1.45,0.05,-0.08,2.84,2.1,2.18,1.39,1.93,0.29,-0.06
200503,-1.35,0.24,-3.38,-4.25,-2.43,-2.5,0.49,-7.33,-1.71,-8.62,-3.83,-6.6,0.79,-3.04,-7.98,0.56,-6.97,-7.42,0.14,-0.24,-4.2,-2.67,-5.19,-3.88,-2.24,-2.8,2.76,0.27,-2.09,0.39
200504,-1.37,-0.98,-3.32,-6.44,-1.07,-10.9,-5.56,-3.45,-8.15,-8.13,-4.61,-11,-6.67,-9.95,-12.05,-6.27,-10.36,-10.05,-7.57,-0.04,-7.52,-7.17,-8.25,-8.86,-9.33,-6.36,-6.03,-5.27,-3.1,-6.24
200505,3.7,0.93,5.94,3.37,3.28,4.28,6.27,4.94,2.44,5.1,5.82,5.71,5.95,4.03,7.32,1.5,2.57,12.66,4.7,4.72,2.37,5.39,7.08,0.43,8.24,2.75,8.69,6.22,3.46,4.76
200506,1.36,16.86,-3.01,2.05,1.53,2.64,7.16,3.3,0.87,9.31,5.94,-2.06,3.93,3.97,6.01,2.72,4.1,4.56,14.01,4.39,3.32,3.07,1.67,0.8,-0.54,2.06,5.28,2.86,2.95,3.83
200507,4.99,0.26,3.01,3.33,1.94,6.62,4.87,8.76,5.37,5.84,10.51,14.16,11.12,7.53,5.88,14.43,4.29,25.16,10.35,3.77,3.06,6.86,7.85,3.91,7.46,10.05,5.69,3.57,3.68,4.67
200508,-3.18,3.36,-2.57,-4.15,-1.3,-0.72,-2.87,-0.97,-3.9,-2.68,0.46,-0.58,2.46,0.27,-2.84,0.16,2.36,4.29,7.23,0.28,-1.56,0.12,-1.31,-3.08,-5.08,0.01,-5.9,-4.96,-1.22,-5.22
200509,-1.63,-1.18,-0.01,-3.27,-1.22,-2.68,-1.4,0.33,-1.74,-9.03,3.51,3.44,0.86,1.97,-3.81,-1.26,11.6,6.36,12.06,2.94,-0.99,1.98,0.84,-3.93,-0.19,-0.42,-3.51,-2.69,0.17,3.25
200510,-2.87,0.83,-3.48,-3.67,-6.63,-6.01,-4.6,-4.61,-3.4,-4.22,-6.29,-4.06,-4.36,-5.63,-5.82,-4.58,-6.01,-8.56,-10.22,-6.32,-5.76,-1.95,-3.94,-2.18,-0.24,-5.33,-1.16,0.76,-0.22,-4.36
200511,-1.1,3.77,-2.73,4.15,2.22,3.05,8.12,2.27,1.94,5.02,3.23,7.29,3.67,3.61,2.39,8.32,7.78,-2.52,1.62,0.59,2.03,2.78,6.61,3.47,7.05,6.38,5.46,3.07,3.25,2.53
200512,-1.07,-1.23,1.69,-1.78,-0.33,5.21,0.75,0.08,2.47,-4.02,0.21,1.61,2.75,-0.46,-1.08,4.45,6.12,-1.04,4.03,-0.04,-0.23,1.89,1.18,2.06,2.12,0.41,0.53,1.07,0.12,0.28
200601,2.92,3.11,6.46,5.6,2.59,4.75,8.98,11.38,11.6,3.21,10.59,18.87,14.01,11.69,5.8,10.91,24.21,12.51,18.18,3.99,3.82,7.16,10.64,4.25,5.2,12.92,4.75,4.6,3.57,6.84
200602,1.54,1.46,-1.72,-0.43,0.84,0.75,1.62,2.19,-0.07,6.54,-0.66,-0.72,-0.12,0.83,-1.57,3.14,-2.89,-9.4,-11.85,0.88,0.78,0.66,0.84,-0.6,0.87,-0.31,1.76,2.84,0.75,4.6
200603,4.51,-1.21,6.1,7.73,1.05,7.87,5.68,2.7,7.02,-5.35,5.62,12.56,4.99,4.27,0.62,4.03,10.84,4.31,6.38,-1.54,5.9,5.07,5.61,2.86,2.01,5.14,4.79,3.92,2.59,5.14
200604,2.91,1.84,-1.75,0.03,-1.03,3.63,1.7,-3.8,6.04,3.94,-0.48,4.64,5.23,1.26,0.6,4.01,8.95,18.39,4.98,1.2,0.12,0.93,0.04,1.84,0.44,1.97,1.03,-1.76,0.43,4.26
200605,-0.6,3.11,-0.79,-2.94,-3.16,-4.53,-6.97,-7.49,-5.38,-2.38,-6.85,-5.75,-6.79,-7.42,-2.07,-4.14,-8.04,-5.8,-6.07,-0.45,-3.73,-6.1,-8.37,-3.25,-2.85,-5.67,-4.68,-3.28,-1.34,-1.93
200606,0.5,3.14,1.32,0.37,-1.79,-6.65,0.28,-2.07,-4.25,-3.38,-2.79,4.25,-0.53,-0.43,0.4,-3.21,-3.1,-7.49,3.79,2.02,-2.33,-2,-3.56,-0.78,5.67,-0.03,-0.94,-1.69,0.83,0.52
200607,-1.07,-0.26,-0.21,-8.3,-4.68,-3.31,-3.66,-4.74,-4.08,-0.6,-7.41,-3.18,-5.77,-3.83,-7.39,-5.44,-5.35,-12.96,0.45,5.57,-3.14,-4.88,-5.58,-2.4,-7.8,-1.7,-4.26,-6.48,-0.61,-1.49
200608,2.71,0.14,8.98,0.35,2.91,0.91,2.07,3.69,1.41,0.06,0.45,1.31,1.13,1.68,-1.45,-2.48,2.33,-8.64,-3.51,2.07,3.16,2.85,4.87,3.31,0.14,-0.27,0.62,5.43,1.56,1
200609,-0.47,0.69,6.55,1.76,-1.37,3.82,5.63,-0.49,-0.85,-5.01,-0.66,-1.47,-1.42,1.73,1.08,1,-5.72,-16.61,-8.36,-2.11,2.96,2.38,0.23,2.36,3.4,0.7,7.22,5.26,1.8,1.61
